# Automatically generated by https://github.com/damnever/pigar.

# Vape/utils/gsheets_importer.py: 6
anvil-uplink == 0.3.30

# Vape/utils/gsheets_importer.py: 6
bdbdatastore == 0.2.2

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
bgtasks == 0.0.44

# Vape/utils/gsheets_importer.py: 6
bidtool == 0.0.2

# Vape/utils/gsheets_importer.py: 6
botchallenge == 1.2.0

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
cdn == 0.0.1

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
converge == 1.0.0

# Vape/utils/gsheets_importer.py: 6
dalton == 1.0

# Vape/utils/gsheets_importer.py: 6
datalab == 1.2.0

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
django-admin-material == 0.1.0

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
django-cache-management == 4.0.1

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
django-condition-chain == 0.0.9

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
django-generic-counter == 0.0.9

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
django-river == 3.2.0

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
django-zoneke-contrib == 0.05

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
djlime-settings == 1.0.2

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
edx-opaque-keys == 2.1.0

# Vape/utils/gsheets_importer.py: 6
functions-framework == 1.4.4

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-datastore-v1 == 0.90.4

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-error-reporting-v1beta1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-functions-v1beta2 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-language-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-language-v1beta1 == 0.11.1

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-language-v1beta2 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-logging-v2 == 0.91.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-monitoring-v3 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-pubsub-v1 == 0.15.4

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-spanner-admin-database-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-spanner-admin-instance-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-spanner-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-speech-v1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-speech-v1beta1 == 0.15.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-cloud-vision-v1 == 0.90.3

# Vape/utils/gsheets_importer.py: 6
gapic-google-iam-admin-v1 == 0.10.0

# Vape/utils/gsheets_importer.py: 6
gapic-google-logging-v2 == 0.11.1

# Vape/utils/gsheets_importer.py: 6
gapic-google-longrunning == 0.11.2

# Vape/utils/gsheets_importer.py: 6
gapic-google-maps-streetview-publish-v1 == 1.0.1

# Vape/utils/gsheets_importer.py: 6
gapic-google-monitoring-v3 == 0.11.1

# Vape/utils/gsheets_importer.py: 6
gapic-google-pubsub-v1 == 0.11.1

# Vape/utils/gsheets_importer.py: 6
gax-cloud-vision-v1 == 0.8.0

# Vape/utils/gsheets_importer.py: 6
gax-google-cloud-language-v1beta1 == 0.8.3

# Vape/utils/gsheets_importer.py: 6
gax-google-cloud-speech-v1 == 0.8.1

# Vape/utils/gsheets_importer.py: 6
gax-google-cloud-vision-v1 == 0.8.3

# Vape/utils/gsheets_importer.py: 6
gax-google-logging-v2 == 0.8.3

# Vape/utils/gsheets_importer.py: 6
gax-google-pubsub-v1 == 0.8.3

# Vape/jupyter/archive/batch_s2p.ipynb: 22
# Vape/utils/interareal_analysis_class.py: 28
# Vape/utils/interareal_combined_class.py: 28
gl-api-generator == 1.8.0

# Vape/utils/gsheets_importer.py: 6
google-ads == 5.1.0

# Vape/utils/gsheets_importer.py: 6
google-api == 0.1.12

# Vape/utils/gsheets_importer.py: 6
google-api-core == 1.21.0

# Vape/utils/gsheets_importer.py: 4
google-api-python-client == 1.9.3

# Vape/utils/gsheets_importer.py: 4
google-api-python-client-uritemplate == 1.4.2

# Vape/utils/gsheets_importer.py: 6
google-appengine == 1.5.1

# Vape/utils/gsheets_importer.py: 6
google-apputils == 0.4.2

# Vape/utils/gsheets_importer.py: 6
google-assistant-grpc == 0.3.0

# Vape/utils/gsheets_importer.py: 6
google-assistant-library == 1.1.0

# Vape/utils/gsheets_importer.py: 6
google-auth == 1.18.0

# Vape/utils/gsheets_importer.py: 5
google-auth-oauthlib == 0.4.1

# Vape/utils/gsheets_importer.py: 6
google-cloud-access-approval == 0.2.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-asset == 1.3.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-automl == 1.0.1

# Vape/utils/gsheets_importer.py: 6
google-cloud-bigquery == 1.25.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-bigquery-datatransfer == 1.1.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-bigquery-storage == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-bigtable == 1.2.1

# Vape/utils/gsheets_importer.py: 6
google-cloud-billing == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-billing-budgets == 0.4.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-build == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-container == 1.0.1

# Vape/utils/gsheets_importer.py: 6
google-cloud-containeranalysis == 1.0.1

# Vape/utils/gsheets_importer.py: 6
google-cloud-core == 1.3.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-datacatalog == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-datalabeling == 0.4.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-dataproc == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-datastore == 1.12.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-dlp == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-dns == 0.32.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-error-reporting == 0.34.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-firestore == 1.7.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-happybase == 0.33.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-iam == 1.0.1

# Vape/utils/gsheets_importer.py: 6
google-cloud-iot == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-kms == 1.4.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-language == 1.3.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-logging == 1.15.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-memcache == 0.2.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-monitoring == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-monitoring-dashboards == 1.0.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-ndb == 1.3.0

# Vape/utils/gsheets_importer.py: 6
google-cloud-os-login == 1.0.0

# Vape/utils/gsheets_importer.py: 6
